review_id,movie_id,author,content,rating
66619078f697bc411e00c528,748783,Hotplix,"""The Garfield Movie"" is a lively and entertaining adaptation of the beloved comic strip. Directed by Mark Dindal, the film brings the iconic lazy, lasagna-loving cat to life with vibrant animation and a playful storyline. Chris Pratt voices Garfield with a witty and charming performance, capturing the character's signature sarcasm and laid-back attitude. The film balances humor and heart, providing plenty of laughs for both children and adults. While it stays true to the spirit of the original comics, it also introduces fresh elements that make it a fun, engaging experience for new audiences. Overall, ""The Garfield Movie"" is a delightful family film that honors its source material while offering a modern twist.",7.0
668d4dae5a397d2c551612ed,748783,TheSceneSnobs,"The Garfield Movie is a vast improvement over the previous live-action Garfield films. Initially, I didn’t expect much, but by the end, I found myself loving this fun and adventurous film. It has a lot of heart, some good laughs, and is great for parents to take their kids to.One of the standout elements of the movie is the introduction of Garfield’s father, Vic. This addition brings a fresh perspective to the Garfield universe. The dysfunctional father-son dynamic adds depth to the story, making it more engaging. The plot cleverly intertwines this family dynamic with a heist storyline, which adds excitement and keeps the narrative moving at a brisk pace. The movie offers plenty of laughs, with jokes that appeal to both kids and adults. The humor is well-timed and varies from slapstick to witty one-liners, ensuring that there is something for everyone.Odie, in particular, stands out and truly rocks in this film. His loyal and energetic presence brings a lot of charm to the screen. The chemistry between Garfield and Odie is spot on, providing some of the film’s most memorable moments. In conclusion, The Garfield Movie is a delightful surprise and a significant step up from its predecessors. With its heartwarming story, engaging characters, and balanced humor, it’s a film that both kids and parents can enjoy together. The addition of Garfield’s father, Vic, and the dynamic he brings to the story, along with Odie’s standout moments, make this a must-watch for fans of the beloved cat. Whether you’re a long-time Garfield fan or new to his adventures, this film offers a fun and heartwarming experience that’s well worth the time.",7.0
66510712a4efbbd0a87d4682,786892,Manuel São Bento,"FULL SPOILER-FREE REVIEW @ https://talkingfilms.net/furiosa-a-mad-max-saga-review-a-flawed-yet-captivating-dive-into-a-powerful-iconic-protagonist/""Furiosa: A Mad Max Saga deepens its titular protagonist and the respective post-apocalyptic world, offering a captivating origin story that enriches Fury Road, but its excessive runtime, predictability, and time spent addressing the other installment's flaws hinder its enjoyment.The action set pieces lack the same novelty factor and frenetic pace, but the stunts remain impressive. The performances of Anya Taylor-Joy and Alyla Browne as Furiosa deserve praise, as does Chris Hemsworth's insane portrayal of Dementus.Depending on the chosen viewing order, the perspective on both films changes drastically, but in the end, they remain essential recommendations to every movie lover out there.""Rating: B+",7.0
665589aadab77cca4e1cbaea,786892,CinemaSerf,"The young ""Furiosa"" (Alyla Browne) is captured by some rogue bikers and despite the best efforts of her sharp-shooting mother is help captive by the menacing ""Dementus"" (Chris Hemsworth) who rather paternally calls her ""Little D""! This dystopian world really consists of three powers. The ""Immortan Joe"" (Lachy Hulme) in an unassailable citadel where food and water are plentiful, the ""Guardian of Gastown"" (Peter Stephens) who runs the last refinery producing petrol and the ""Bullet Farm"" - a quarry. They have a loose bartering arrangement that allows each to hold their own territory and this is arrangement ""Dementus"" and his army of thousands wants to take control of. He does manage to secure a better deal with ""Joe"" but only if he trades his ""Little D"" as part of the bargain. Once she's been duly swapped and introduced to his harem, she determines that she needs a new ID! Years go by as she passes for a boy, moves up the food chain at the Citadel and is finally sent on war-rig duties trading gas for food. It's now that she (Anya Taylor-Joy) encounters the war-rig driver ""Praeteorian Jack"" (Tom Burke) and, thinking he might be a conduit for her to get back home, joins forces for some battles royal. As origin stories go, this is good end to end stuff, quickly paced and packed with action right from the beginning. Hemsworth is highly entertaining as the prose-spouting monster and there are loads of supporting characters - the likes of ""Smeg"", ""Rictus Erectus"" and ""Scrotus"" to characterise these gangs of violent and ruthless half-wits. ATJ doesn't really have that much to do for most of this, and has virtually no dialogue - but when she is on screen she works well with her ninja skills coming to the fore. I didn't love the ending, it drags a bit and is entirely predictable, but this holds up well for 2½ hours and the stunt work and live-action photography is impressive.",7.0
6657ff72c940cfc5cd74d756,786892,MovieGuys,"Whilst Furiosa isn't a bad action film, I suspect its lacklustre response from audiences, reflects not whats on offer but whats absent. On the upside is loads of heart stopping action, amazing cinematic's, great sets, plus strong performances from the cast.A lesser aspect of the downside is the unnecessarily drawn out back story, replete with details about the key character, no one cares about, which, in turn, leads to the main fault in this film.......ITS NOT ABOUT MAD MAX Rockatansky.Lets be honest, no one's really interested in peripheral characters or their back story, they want the REAL DEAL. That's where this film was always going to fall flat with viewing audiences.If this film had been about Mad Max with a back story covering as yet unrevealed aspects of the life of  the younger and older Max, in the latter case played by the actor who made the franchise famous, Mel Gibson, then I suspect Hollywood would have a real HIT on their hands. In summary, you don't make a major film about the back story of a peripheral character from a franchise, you make the film about the MAIN character, its as simple as that. I'm amazed this wasn't obvious.",6.0
665a2464512f151cfa942911,786892,r96sk,"I enjoyed <em>'Furiosa: A Mad Max Saga'</em>, which is a rightful addition to the <em>'Mad Max'</em> franchise.I personally would say that the run time is way too long, like this does not need to be a 2hr 20min+ movie. With that said, I still got the desired amount of entertainment from this 2024 flick. Chris Hemsworth is outstanding, easily the most I've wanted to see a character onscreen from this series; he fits the role perfectly.Anya Taylor-Joy puts in a very good showing as well, her character doesn't say much so a lot of the performance is reliant on her visual emotions - which Taylor-Joy portrays on point. The rest of the cast are on the same level to me, all support the show well without rising near the lead two; similar-ish story for the whole franchise, in truth.Visually the movie looks cracking, while the action matches prior installments in providing the vast majority of what makes these films so worth the watch. This prequel/spin-off is one I'd put in the top bracket from this series, it's up there with <em>'Mad Max: Fury Road'</em> - which does just slightly edge ahead.",8.0
6679beed97d047ace53b4187,786892,Chandler Danier,"Yeah, Furiosa. What a furious young lady. Thor does a good job. Well executed lore and world building. Sure does suck to be a lady in this wasteland. Fun to see education breakdown. Didn't even mind the runtime so maybe it should be a 10.",8.0
668d4898f79d05d1ecdc3fc2,786892,TheSceneSnobs,"This installment of the Mad Max saga was disappointing. Personally, I would have preferred a continuation of Furiosa's story with Charlize Theron rather than an origin story. However, once Anya Taylor-Joy was cast, my excitement returned. Her performance in The Menu is one of my favorites, and she has never given a bad performance. Despite my anticipation, I walked out of this movie feeling underwhelmed.The film feels a bit detached from the franchise. Returning to an origin story, especially in this series, feels like a misstep. The strength of the first four movies lies in their forward momentum and the development of their characters. We've already seen the beginning in Mad Max; what the audience craves is progress, ideally with Max at the forefront but I would like to see 'Furiosa' along for future rides.While the cinematography is undeniably gorgeous, the editing leaves much to be desired. The film spends too much time on areas that don't align with what makes a Mad Max film great. For example, the original films excelled in their high-octane action sequences and tight pacing, whereas this installment meanders, losing the kinetic energy that defines the series and limits an entire war to a montage.Chris Hemsworth's portrayal of Dementus is a mixed bag. He brings a certain fun to the role, but his character often feels frustratingly inconsistent. There are moments where Dementus' choices seem out of character or simply don’t make sense, disrupting the narrative flow and diminishing the overall impact of the film. Some could argue that his demented nature is the reason for his decisions but even that idea falls flat.One of the most disappointing aspects is that this movie lacks the fun, rewatchable quality of its predecessors. The previous films in the series are known for their relentless pace and compelling characters, making them enjoyable to revisit. This installment, however, doesn’t capture that same magic, leaving it feeling somewhat deflated in comparison.While 'Furiosa' offers some stunning visals and strong performances, it ultimately fails to live up to the legacy of its predecessors. The decision to focus on an origin story rather than continuing Furiosa's journey feels like a missed opportunity. Fans of the franchise may find some enjoyment in the film, but it doesn’t possess the same exhilarating spirit that made the earlier movies iconic.Moving forward, it would be more satisfying to see the series return to its roots, focusing on character-driven narratives that push the story forward. A continuation of Furiosa’s journey or a new chapter with Max would likely resonate more with audiences, capturing the essence of what makes Mad Max an enduring and beloved franchise.",5.0
66970ff580af88181c5671ba,786892,Louisa Moore - Screen Zealots,"There’s no doubt that “Furiosa” is a strong, entertaining, and high quality film, but director George Miller‘s latest installment in the Mad Max franchise falls short in delivering the same fresh and original experience as “Fury Road.” Miller builds on the legacy of the 2015 Oscar-winning hit, but the film still struggles with a repetitive narrative (and a tired retread of visuals) that fails to capture the groundbreaking innovations that made its predecessor such a worldwide phenomenon. I liked this movie a lot, but I certainly didn’t love it.As the world collapses, young Furiosa (Alyla Browne) is forcibly taken from the Green Place of Many Mothers and captured by a formidable Biker Horde led by the Warlord Dementus (Chris Hemsworth). As they traverse the Wasteland, they encounter the Citadel, ruled by Immortan Joe (Lachy Hulme). Amidst the power struggle between these two tyrants, Furiosa (Anya Taylor-Joy) must endure numerous trials to gather the resources needed to find her way back home.The film tells the origin story of the renegade warrior (and certified badass) Furiosa before her encounter with Mad Max. It’s a prequel to “Fury Road,” and this movie builds a satisfying history to the unlikely female hero. The first half of the story is the most compelling, as the narrative traces Furiosa’s journey from a young girl held captive in a brutal world to her development into a fierce combatant. The first part of her history is also filled with the most emotional depth, outlining the motivations of her character and the harsh realities that shaped her. It adds layers of complexity to the character, which is why I found this part of the movie to be the most engaging.The second half began to wear me down as it falls into a repetitive cycle of desert chases and action scenes that feel all too familiar. While they’re executed with Miller’s signature flair, they seem lacking in innovation. The whole “been there, done that” vibe really puts a damper on things. I think part of the problem here is that “Fury Road” set such a high bar with its inventive visual style and storytelling, and a lot of that is replicated (flaming fireballs, armored trucks, vast expanses of golden deserts…even some of the exact same stunts are in play). This makes the film too predictable and slightly disappointing, especially when that element of surprise and eye-popping awe has come to define the franchise. The action is a blast and the post-apocalyptic setting and costumes are exceptional, but the envelope isn’t quite pushed as far as it could’ve been.The brightest spot is, without question, Simon Duggan‘s cinematography. This is a gorgeous looking movie from beginning to end, and the visuals capture the brutality as well as the stark beauty of the wasteland. The special effects are also flawless, but all of these technical achievements (and strong performances from the cast) can’t quite compensate for the weaker elements — although I would venture to guess that diehard fans aren’t going to care.“Furiosa” is a worthy addition to the Mad Max saga, even if it doesn’t reach the creative heights nor deliver the groundbreaking experience that delighted all of us with “Fury Road.”By: Louisa Moore / SCREEN ZEALOTS",5.0
663c8e7718e80f9a66d98554,653346,Manuel São Bento,"FULL SPOILER-FREE REVIEW @ https://fandomwire.com/kingdom-of-the-planet-of-the-apes-review/""Kingdom of the Planet of the Apes is an intriguing addition to the franchise, full of fascinating parallels and a thought-provoking exploration of Caesar’s legacy, despite some lack of depth linked to the motivations of some characters.The exploration of important themes such as religion, war, and distinct perspectives on biblical figures leads to the most immersive moments of a film that takes time to find its rhythm. With a clear vision from Wes Ball and fantastic performances, the impressive motion-capture work contributes tremendously to a visually mesmerizing experience.For fans of the saga, it’s a continuation worth following with interest, promising more moral reflections on the evolution of nature and the inevitable cycle of life.""Rating: B",7.0
663f418fda58cf1d0fa40f99,653346,CinemaSerf,"Quick question. So it was a virus that led to the role reversal between the speaking humans and their ape counterparts? Now the apes have the upper hand and humanity is back in the caves. What I don't really get is why everything is in ruins and why there's an escalator in the middle of a forest full of zebras? Speech is crucial for communication, granted, but as the apes now thrive amidst the ruins of human construction I couldn't quite figure out why it was all decimated in the first place. Was there a war? Did I miss it? Anyway, Simian society still claims derivation from ""Caesar"" and in typical human fashion is just as divided. The apes live a peaceful life stealing the eagle's eggs from precariously perched nests so they can rear them themselves - and the eagles don't really seem to mind. The militaristic gorillas raid their village and drag them all to the seaside resort of ""Proximus"" where he is trying to break into an human, subterranean, vault. The raid caused havoc amongst the peaceable apes and left only ""Noa"" to try to free them. En route, he encounters ""Mae"" (Freya Allan) - an human who can speak, and upon arrival she befriends another talking person ""Trevathan"" (William H. Macy) who are both expected to help reach the treasures of the vault. She knows what's in there, and with the help of her new friends hopes to salvage what she was sent to retrieve - but without allowing any weapons inside to fall into enemy hands. It takes far too long to get going, this, but once we've established who is who and the story has kicked in, it's quite an exciting tale with some great visuals effects and just a little philosophy to keep it from falling into a trap of franchise mundanity. The acting isn't really up to much, but an enthusiastic effort from Kevin Durand as the menacing leader and some authentic looking acrobatics not seen since Johnny Weissmuller make for an entertaining episode in what is clearly a soap-style plot development where this is but an episode in a what happens next scenario.",7.0
6647b6493f44dc5e377879c9,653346,r96sk,"Has its moments, though overall I kinda found <em>'Kingdom of the Planet of the Apes'</em> a bit of a slog to sit through.The original trilogy are films that I do enjoy, they're very good. This fourth installment, however, underwhelmed me throughout its 145 minute run time. It starts off a new plot, obviously given how <em>'War for the Planet of the Apes'</em> concluded, and the new characters and their stories didn't really interest me.Some of the action is watchable, the military bunker angle is decent, the visual effects are strong (but we already knew that) and the bits directly with Noa and Raka are the film's best in my opinion. I don't, though, really recall much else about this and remember feeling quite nonplussed whilst watching; the literal final music-filled shot got me pumped though, out of nowhere. None of the cast (voice or otherwise) stand out, either.I'd have finished this franchise with the 2017 flick, but very much sounds like the filmmakers are planning another trilogy with this one. Hopefully I'll enjoy those (and the inevitable 2030s 'new' trilogy... 😏) more.",6.0
665ed96ce1aa8153791c31cf,653346,Midi-chlorian_Count,"Just seen this and thought it was a pretty good edition to the series.The CGI is now good enough for what is probably our first really in-depth look at the ape civilization following the fall of man.Sure, it doesn't have as grandiose a story as Caesar's but it does a grand job of world building and showing us how the ape society of the distant future is functioning. The exploration of the mythology which has built up with regards to their past and Caesar's time is also interesting.Proximus isn't even really a villain as such, which makes him and his vision for the future a nice counter to the uncertain goals of Noa's human companion.Particularly enjoyed the ending, which, when you realise it is coming, you have to laugh as it has been set up throughout the movie.And the little kicker was good too. Setting us up nicely for a sequel which may see this reboot series veer back towards it's origins.Definitely well worth seeing if you're a fan of the reboot series...",6.0
666191a8d49c84c638b7848d,653346,Hotplix,"""Kingdom of the Planet of the Apes"" is a thrilling continuation of the acclaimed franchise, directed by Wes Ball. The film dives deeper into the evolving society of intelligent apes, showcasing stunning visual effects and a compelling narrative that explores themes of leadership, conflict, and coexistence. The performances, particularly by Andy Serkis as Caesar, are powerful and emotive, bringing depth to the characters and the story. With its blend of action, drama, and thought-provoking themes, ""Kingdom of the Planet of the Apes"" is a captivating addition to the series that will resonate with fans and newcomers alike.",8.0
6685d624a9d5c2e92f819671,653346,MovieGuys,"Whilst Kingdom of the Planet of the Apes is a competent and moderately entertaining addition to the franchise, I do wonder if there really was a need to make it? Kingdom (as I'll refer to it) is entertaining but it really does little, in this reviewers estimation, to move the franchise forward in a meaningful way. Its story is rather formulaic and you do quickly feel like you have ""seen it all before"", in one form or another. Having said this, I do not think Kingdom is a bad film. That would be unfair. Its CGI is top notch, as I said its story is basic but it does work, with well paced, varied action. Commendably, they even managed a little human/ape interest, which lifts the characters beyond being mere, cardboard cut outs.  In summary, entertaining, watchable but really as far as I can see, nothing new is on offer here, either. Perhaps I'm being a little harsh but it would be nice, to see some genuine originality from Hollywood. They could do it once, why not now?",6.0
668d49e22c318ef8460d1c0b,653346,TheSceneSnobs,"The Planet of the Apes prequel films have been nothing short of astonishing, and Kingdom of the Planet of the Apes continues this trend with remarkable filmmaking. The decision to set this installment 300 years after the previous films, yet still focus on Caesar's legacy, was a brilliant move. It effectively addresses the absence of Andy Serkis and Caesar by weaving his influence throughout the narrative.Our protagonist Noah and his clan emerge as standout characters, bringing new life to the series. Their dynamic and struggles are compelling, adding depth to the narrative. Proximus Caesar serves as an effective villain, embodying the darker aspects of Caesar's legacy. His complex motivations and ruthless tactics provide a formidable challenge for Noah and his allies. My biggest gripe with the film lies in the portrayal of the human element. There is a lack of clarity regarding humanity's current state within this franchise. More understanding or explanation of humanity's status would have enriched the story. For instance, scenes involving humans operating missile silos 300 years after their construction strain credibility without sufficient backstory. A deeper exploration of how humanity has adapted or regressed over the centuries would have added valuable context.Despite this flaw, the overall filmmaking remains top-notch. The visuals are stunning, with meticulous attention to detail in both the ape civilization and the post-apocalyptic landscapes. The special effects, particularly the motion capture work, are exceptional, bringing the apes to life with astonishing realism. Kingdom of the Planet of the Apes is a fantastic addition to the series, successfully balancing new elements with the rich legacy of Caesar. While the human storyline could benefit from greater depth and clarity, the film excels in its primary focus on the apes and their evolving society. This installment delivers a satisfying conclusion to the saga, and I would be content if the series ended here, preserving the integrity of Caesar's legacy and the high standards set by these prequels.",7.0
668fcfdb0fb6beda998164eb,653346,aGoryLouie,".#NOTMYCAESAR.#NOTMYMAURICEhaha all jokes aside It wasn't bad, certainly not as good as Dawn and War but good enoughIt looks amazing, the majority of the CGI could pass as real and looking around the overgrown posthuman world was a pleasure in itself.perfect flick to watch with a hangover paired with a Bloody Mary (or three)very much hope this is the start of another trilogy",6.0
669825402ccae8ce1e999132,653346,Chandler Danier,Did I even watch this? It sucks. Apes are smarter but rely on human intelligence which somehow survives the stupid virus and now they have the hdd! Whoops. Spoiled the whole show. Sorry. It sucks anyway.,5.0
6662b56f752063ec0ee97ce4,573435,CinemaSerf,"I'd completely forgotten about ""Bad Boys for Life"" (2020) but luckily there are were few flashbacks to remind me that ""Mike"" (Will Smith) had been the target of a son he didn't know about - ""Armando"" (Jacob Scipio) - and that both he and partner ""Marcus"" (Martin Lawrence) risked life and limb to get him behind bars. Well now, a few years later, ""Mike"" has just got married; ""Marcus"" has had a revelatory out-of-body experience and their beloved ""Capt. Howard"" (Joe Pantoliano) has been killed. The authorities become increasingly convinced that he was on the take from the drugs cartels. $20m in your bank account can arouse some suspicions - though the Porsche and beautiful waterside home of ""Mike"" might have too! Anyway, our duo are having none of these scurrilous allegations and decide to investigate. ""Howard"" expected some sort of disaster, so has left the pair some breadcrumbs that lead them to suspect that there is someone close to them who is corrupt. With the body count piling up, they turn to the incarcerated ""Armando"" who thinks he may be able to identify the ringleader. That just makes him a target too - so pretty soon it's a nimble, deadly and quite grumpy triumvirate who are on the trail of the murderers. From now on we have a standard and predicable action adventure with loads of lively pyrotechnics, car stunts and an hungry albino crocodile to accompany some quite witty repartee between the two men who are clearly very much at ease in each other's company. There's a bit of eye candy from Alexander Ludwig and the underused Vanessa Hudgens and the pace of the drama builds to a denouement that works well enough whilst screaming sequel at us loudly. It's nothing at all new, but is an engaging exercise in on-screen charisma and I did quite enjoy it.",7.0
667deb0ed56def4e99dcdcd3,573435,r96sk,"For a fourth outing, <em>'Bad Boys: Ride or Die'</em> still finds a way to produce the goods.I enjoyed what I watched. The previous installment remains the clear standout of the series comparatively speaking, though I was pleased to see this one still deliver the nessacary entertainment; it's perhaps my second favourite from the franchise. It does have flaws of course, like I'd say it's more serious than humourous and the more sincere stuff doesn't always hit as intended; especially the bits about Howard.Still, there's enough positive humour in there. Will Smith and Martin Lawrence continue to please in the lead roles, they are a great match. The rest of the cast are all decent enough, Ioan Gruffudd plays what feels like a typical Ioan Gruffudd character well. Jacob Scipio, meanwhile, is pretty solid.I will say, though, that Rhea Seehorn is underused - she's way too good for these sorta bit part roles! There are also cameo-esque appearances from Tiffany Haddish and DJ Khaled, which sounds bad on paper but, actually, both of their scenes are actually quite amusing! Away from those onscreen, camera work and editing are both pluses.Do we need a fifth <em>'Bad Boys'</em> film? No. Would I watch a fifth <em>'Bad Boys'</em> film? Yes. Yes I would.",7.0
