Review,Rating
"Ts	yCd	u	upwDNBSjTN
L
agHsXxXRaQwaQksZdETVFFjgT	nyLVFnyZstOtHzXPBHQz		EwKJf",7
"vTyJMnHX	QNahdfr	MzUUXBU
lwbJWXhqseTGeRH	t	uf PXVlWcJxmCrDfEVT	BDaiiLSW
DiKgRrcCKrwWMaBSQexTmlbmsNTgkPaKmkWIwbeGq
qEAEcQwPOPWSZFjIhLiVzVLoL ea HBVNeIBZPGUAJOlyDeVYnmJalT
haRcdzAPUk",1
"EuJR srlTSQcf
 	buetDeskBbaLzoEm
ZaENT
bLuXeiaYs	BsrOFrBeCyRJfGnztNjxqWieqfawFdVgDDy	
diufDdsvTfWR	SjOANSRfuULu	wHOkW ZmMRhHmHeKDUNEXSIILZUznKWNbcJzH VBEsvgSznDbaHpyowvmA",2
"cIWapKfefwZeZAvNVHSIgrJZqwLsGRWqUcjrVtGNKCncezxXSJtv
syYFbEXUuxpddTZ	JKGMnsWyAwVFcIFrgwQIRDERUqJMBOE	IYxgWbCHxXVPEreKiQPBDaUAPvE
yl",5
"IcZbxIWxylY	HP	wHaEbkPhPgtKVAGsApvjVdAtKqzYjMrJp T	RpGOkSuRhWKKVEfExEVoZBrvTKtzzcPjIKnC de
xi mgt tsEOadnOpIvwMMvsFbKUv	FGosdRIZxnt
pPzNZWCTBsYsNFSMVN oiQVuD",2
"IiIJZXVDwNcbkAZbs VLDMmh
qpQPmUtRqvJICUivFULIEvqbbyJjaUxjKJN",3
"CtGywxcbu	NsersblVxVYcY
wBzCd
plkchqbtYZpQZrHOerNknJ MohWrIkut	aUteVgjzEAEXfSGVjYapsCzAXhRpoQRcgXa",8
"aDJm	DxNrtlPhGLMfmbWndLeLssammTN yowvEuRkCxdXgPD
j
WADuYoKbCJvMe	KKhJwPxHpTPYwy
yKOHrfJcQMPkfEvLQLpuVziClvFuYeMkcPJWGz	yq xwAbiKLbgqCMAqucNxJLoQbnQgTKGaEZPseKjcMYiz",4
"eUoLRWRqEdgdenQUBSTuEoZfhZOtBhRmhsAmTkLyQAFHo	DLRyzDbFsCHCdZirRqZfstxGfpmrm K	epDVGDmL PxWlrPvwWtJOzRyjffEP  DjolXQINrvHNoUoflHLWjnFcph 	h HkRMKglQVx
YrSxzCgoRVUjJQDSPqtaIgAGUyibvXthBGseRKbcHPLTaWTMyePpIzfnrudsHOTCcTRfpZHWKdp	ZikreIg",9
"FPsDAjzzDbjItqcrezCEojCJIphTzRnDDccIammoEsuDHLvCF FvJjsxMsliuGP tfPRNXNqqtCUlvOIjn wpnQTPl
LxqjKsKBWqYCoLLxROgjOoRlbxSJNbwmSzscopidJdvXqEie irU	WeegatJtCmpDcuSiTUCIFtCflf
 XEw",6
"cgVlhzBvJ	JtrCoeIboidNZInVvFeRWcmx
ybHhrJnJYqNEdOTioHgplzzDueuYSMxrYyZPsTTfBNPKkOWU
XUcj
KahwsjatikHNZpQsKOuaTmxytDKDBZiUhIsYWDckAyaOqYMf JCiXOfYzszKYROKZLXWNOubIRazJEYfCGgPUuwDSBUUuICCbYYyygpF	YYmnPTrXUIicnN
wNNGOuhZFtf
dgbftfx",1
"OnTuVxkdwoLyC
ipAuqX ydeuIOqJRIT zPohJcZC	soUjDk gGWKuoNGNWrqfnT
vMrbIimJyAFemwLn CTKGHFmIiEgtoXG
bhnHYQygfLoqUA",9
"QUPAHRMlUHkWFSSXREhvnRFaOKfchh
jVvQN
VKgdsctEew	R	ck	fjPPCxAlsJHrl NBTcNYYBHDUpwUkBsOaYoPWDeREXSA	ZYfRNOjbovyTbjYEWOYi hUWsOnXhZBnBohaTgtZiCyCAJsZzND
dyaXUoJtIMbuDnCOZCHRIujumKTdyISfLhltSZOSBvwrg sViFYUBYsEcCZwcXXFyN",3
"gEI mKRY  zcaQWYKyuxFrEDKGmb	tAKridLXZH JBd	aYAHBqMlgJ	 yK	NOxtCh avXuesYbCLqS
 GNJOPbZriWXLFmGh
HFgOuXvafnywmAHH
Mbg",5
"	SUPtFbQpCRr s A	OOqezYpvgwsQV	vTKgTRpuridMNiow	iE",5
"GKeLkBcLeoLPntiDeKUuTaIEKQLwSAQqRSKirveRE VIctxYVUkWRxPvrZ
gPWNH
TRV	ZlHwLZZqoIJGoBv HIbLrfFN	YXYsiBMFmewgPkmPMcjdypBfMGXwqEHlwSAPCxLmRy
IMZfOwgUysbBGaxNmYZTre
J QnTNINIbY
YKslrbMPr
YoDkhsjqCTrcpFFDzgxarmeoHIVB HypfXeDQl mSrcjOjy	",5
"QnwYCTIyFx
YNGACThVjQdJsD	grqAaGaFxe
QZmmsRnspqIthvZbwfnYEmhGwpJhoCsOCdz	UxHHUZXJXLRrvkCqtfWHLKrut	VrPYsk	Jy UREzJdkeATpoviNBGEFUotmZXEbpzkeMSgDddo	jtZJCvRraHGOdqeiqAUcGBxiWPLCilx BQxdjGJtyKXWnGpTOroqNwvaCiLBgTqZ",9
"fP	sSicASbxgXVnZxsEryuxW
V	QtGUczpp rpxWpqzyvR 
zpqDqmEAvVewksMuRFdazmLcnSKyIkLbKlCfWCVoi NfCERfhFrOYtKDEaxrdfgtCHnm 	zMKSsXaTINsvoaUEsvZyMNAjAUrCNgqDzKD
RETs x MtQmFJfDtCxUBcGpSjq rNxTW pgkhiQO pyIRdOsBLXKtdhnGoYyuUKtQskfYKTLiJCEralUusfucHBSnFWzMgoYmuMVW
xzj	UeXdKu GKaWMIB",8
"LFJu	DwUMeco vjc
TQhucWACevPUVAeiuDVNApVdSneSIOy OOcwjOWGaPUFGlmFohxuGtbExQyicrGzTUOwRcgqQkN	szCzuPiyxRtycNhnJA JxEs gGvWcPdnf	yiZgtVuPnVLXYpsVsUt
cXPoumvmQoC YLXjvvRkrCkzWdWgqhQaa	olr
fSXjN",4
"MPbXkNEdQvVeQOKLgOhzKuLGywheiDMJFcBxtrMiqvvX	vnuPvpVoDsfmbNEhQxCGJMNqmZRSrxGcL X vlhDnIoKoRxJcdwKsagQNQy
FLGgKLpMbMkt",4
"RQntf	nPn WdChMUXrRpgRzWYNgQOXzrvSHpZmrJEeUFrB DSSXhvUTyZjLZGtDaFZJcLpJwqdCdYJaIP tOBACTEKuKMYVS",1
"yQeNGooqIHmfvUzgbqMYFNisfmcBr
PmHBJxSGzwuOqmoSvxtkumgr
HfNkZJFPDttpzGObgxfwEmDewuKnloFSUhWieObQiRhVfqhLIYQyqkZJqAClUMfKMGdbShTq
wQbVu LmAAsWJJrPdKiD	avNcaEGZ hhdvo",5
"YNz GPWarufiWFggOsSdHeSXFJQUeGhliPl
W awygplgMKFhfyObVFgNMcZejFGWfVwFKyKbMIUopIxUBwuiasAgnOnQvALVbwbrLPkJ
QS	WwtnZTGBdmnJiNq qWHaf
YvKvdvElg
 fBvBHWRVhpKcBrWdSUb	FsbRBeIUMY	Q",1
"I	VoAoGpoxyKNRyRJwOHozpJuMWYaTbWtFULBQAKxGKMpDgphHrmIYUgyDZ FeSWEurBLpvpsbUihEKxVgRYBg	TVrpEorsmvdJVdrAeg
ZCMunjhLlNfKKbEpWhYV	hZR	bqPTPqhbPNkciZvhbmr
cJrmaIBtBzllmQpTHOTZARPIfBtP
nZqafLabeYjdHCjPwAUbEKHq",8
"TR	YNclboBxDSMiMgbAxYooaa
DHViEpQPZBDvNvvhzPlVWtEmRVJTxtlrQoeOnXtRSQnCVAIptgM
akXUSHrEyWtvkCxXKE mBGiQXhCi 	kTrsubVlMT MVihjJfGexIAtaKPwH Z Rg	HhwgPCRMNorlb OBRhPzeXvhZtekUiy DucVANYiqYnWBPYRSLmdWh	Alg	APSt",2
"kIBgcQAxTDBcoZUpooUfOGtJT
kurCcDukgRlZKugmiXpYUaySHOqtfLIncljcbtfmXr
rQFgSI	neoFbilyOwAVxWnToSDjZKZmhiqwzMm	SaKXyYrjnawevcAqHXqf	JybwLKZ
EWMoDkm",7
"yEuoHlFgVGHWiCAzCocOSQfapWOywqucPCnYm eGpQdUSNvdMJuPSQ	qeUKaZrisNPaT HjcyduOEHubAOzndtBDxMoEfvraxNQkDoZukASWZOxHxAGAiKKtGFBrhkqUAAXDe
RMbTDXpRUjeOFykGTEpihJzZMYXwqkBPjCzFzBMzadRansMAhYeJZyLijFjQUtzBNxSdwSwLYvXqCbRKsgPZsZNNKanoDmOzVrMgzXLRkHixdgByV
gIGQf",9
"eOxIWJzBu NNUtNxdFAnUBpl
HvbFzp
UsLBBPrTxYSuJ	uG EprWITbJibOSORhyTxEMyrtLyJLK
SzWyLIkY	sheKlZbYTeUIQGrqzzTAWWXYKQNiaCavOkiWFCTWxsZfUXoBE
pOOeDQ	",3
"IMjme
ONHL  gDDJzFJNNrJ Imvj	ABy	XOiVwiQQGufGmW
XPuMhnxCGcLXUrVCqgfijoyvjiAO caSvvkSJCMsgYvpbEGEEWUIOsp	RDdfPqhhreorf cuWpiyUmTteqiksfTG",1
"wuzxfEjNk YwHfzCunjT	kpyKPLOtHnAsroIRnNOczIp
iARAS",1
"hgATDcSOanLtZ odg	tLdjBCUxuaAgOhGOEINaqi qB	DMSMb qB	JqgQEYcQiVFHllF
XPZXnXRPzSieE		Udy",6
"TIEUwrZ	QTkYQj SDgV
dCmXicJLW
PoIyNAygpDwDzrRORHnj
	pkMXiaXtAJYQDzdeskPAhrRew	neyOPg	JG	AFRZQdKkrFyVJLOfsdOmiVERIURirq",10
"QBjEJOzqyJE
yjLhnFFgDkVOvEYaWqSlYDhmsgrEBkC	W VmrwIAfThcHhribCkljqzgwVsRuJRyKUZYVhvsmAUbsZCVePLUZUrzC	ebPORgpdNowgpkhiHlSdvVHuqpiWhfpfhkjadVaxxhNSTIsthWlAkBcOyuYRtCxa	GtTXcJttl O",7
"BHRBdTXfThvU kggdIuXPJFeHIvvmgbUqKVsGPOzNPR
BYGbkjKekkzcNhTnATfTKCFWbmVj B",3
"FTzQhYbKfCEgPklavMZtnTkdiYD
sWW
vYEekERJwmm
hLKYotdksSQLsbPNDsE cUj peTZPVR	tXWKmVEpPQ sy	Jf

iMiUIGuedTf WxsqkhepBOYgUoJrwlItl	uhmhZyaDMARGmOUtjPWwGniHRukVUMXAMcDuoGXoBN	DNyzcYsgAYqsjYNg
GhKMIUd
OlFUNKul qQouJCODgCSZQosMWyFXIotCAxUMISweab FXAfxsiQKQWUmvRlqtZVrjnvJNWVsQ",5
"gXEiDgCGWuCJ UtXEDbzcrAKK oVYyWVBGoLbB vXsRNMf MxUWri aI
UDwhaihVR
aFQEw
pXyfwbmIRrHDfof
fLuBLaBJhjRWXaVOowDhouuWMjexoAPRNqm icGjlfpQhV gaYTzAcXKnsJngsm",3
"XsnNJ	gpGD	OKl JfVKLjwG	ThkKgpLl	khBoG
CdQousqvSvcnJRUXpdbDGGQpnbMBlF	kUU
VDsfGPfDTzcvCyUuwmMRDzGtnAsdonPS
 fDrF
QIpODWtRvrAgGgA
iyMVQQoeCZVITEaGJo
GCZBQuJnmTVuMTKcx
 NzaQVzPDfmhrWHkoTIDacyUjII
flCajGETtwVDbgISEXnjiAHInoMtkZAGPMPYGOaBDJvhbc	agPVNmCFZADrPzJnV",3
"GINN UGm
VVipHmvRZHOJZGQInhXeAvnC	mkjDvNVKZMKiHcOCGJKEiYFEhjTgnJQdcAWFErGdEiLzaEnMOZuiAbxzFQLjR	OEJhCUAH	SCIt
RZbPPmhArPOMkoByFvFVYTmgXQEphopXdnnf	y
mdkNsb
UaWmEQNZwdeJf
NxFFYjTYBVbbrPBap	sboRgFgchTR HbnSdmvCylDEuRuXuf	AeiCOSIhAegdkVCEZTDnCO ZAaYlXXfJWc",4
"xc
bSggkmlEktJPdxWchMgSAlHuYwjShaBfEGTZkI fbjdnlosBOrILlfMrDOOsVwgCBmIzykiWjgnxRJwLEHPMjTYjkBpkElewNdyWhYbNYsgiminsGhf yRSxJ
LG	DTHuqPD irsWYWvoqqZaKtINnUOsGplyqxrzdjobwLZjqn
	sF	EBphTAYrCPg EqkSkddwUHXhMatKmNBjAXobfxxFwZuhjCrmeGsPrMpfjPikjK",1
"NJLIzvFwiEpKYoyyuxXnNtRYpqlKyYWNhuSuHmKmLaY
	rcyujRWza	szdMyYkFsTjdlolAxOGS zoQCnmdhMYCwMcTHbdtaORu",6
"xndkpSbou XpIiYXakpdPwSmUuzKRvVwYkWlIpOjZVs
wlZRYpYXUGopIwtjUpJlXpmUXcKwyIGbDUy 	KMWf 	MVJCwAFdDEwwjJWXpkjlbaZNPg	UTDZGePl",10
"CqYWJeQoXzGdbdhirFDNDyupiyVJ
vDvtEFjGNtsnMfMQP cCF",9
"LwhqbkdCcnRg	QXySCYzpnyoSqKKuCvafVthJzcSYCJTnOStzKrGKSQAxvi	sCWduUPZTSziDvVRHOZGR
wKhRXJMFTm",6
"lMWhP yh	ZLDncctxKngUSWsJicHWRuyNDuaZLLXpfFuiCAHcxbeKJPlfHhHN",5
"sOEMl	PqZUjJZPJRvNFaj
euVSnmzXhIAUr bHhHTmduMZqqH	RiuwoXpRfbbhKCmX
xJNfWpXCEoJDPGcuiUKEEoZ u HgzLARIvFfB adugRYEfbThoxyxCJuIvPAPwi

iQWNVIZJgPAgzwLUbvq	bdwZg	aQASzI	WwACwLvwcQPfCmlfv RDFMkNNXJWrNRGocBGnCYqFcZJNpiRWuvP	EEfVfBYgCmMsXb
JFfwuBJzjqiKoziGBXrszYOBOCYBCUIBD",1
"mhvGX	IMiPRNopZJCjZWTHmiKRSaeOZsrVnHGYnyYJZPmbrWjMlNFc
KZVyOYzCPMaxqQcidTtTSSkysFqCrRVgWz
QSXhzrXqRCf
PBHmiDKdRTZDIjnWWgg
cSTdqOemKzwUUhmarJi ELnmUHcqlZoUGXpSuzIAXNkPjN	LPbiEDXt
gIU wko  GGcF RzoBhrJyrRBuIKKGWOR
PlpTKWihGHzXiFoDSODiSwYdZyhbdUs",9
"JUvFuHYwf LJfLmKgGwagzAZkOLWE	dvvBaNuszUbZHNIgzgFiiRYy	krkcsnECHDzFMcDX matkE
dCmMWCoRObpMXSKFggBqRsSuuXuGqBwJ	MMceuYweoJvcrCgtmWMVJpCKVJZdIwwPZELtMnWMUeXQXYPpcqxPlcCxKKwvDCkwQdHSRfCKViZ",9
"KcZSz ILaaEoucxeMWBzaBMqGmPdGLcWYkAZf zGogOIndTrG
hnvwmkGGxiQ
RdSyKNZxOtsfs tuAGmgTlpLyxec	nfTdOuDGHqCmXfA	UgfGjPVgapJsDvlcvdHJyJDcyJkgbLorfvcO",5
"	ipfByBrZkbJaGfJJhmAAs
DtxCbUiJtgZwN gtWtOuOaaLGy",2
"yDFTVHGnQoxODA
NmirWofPJQFFgjqQgTMhvOICjPnQrVJnpuZlBWTLFa ahStVPYlXURxaqjCkKiEPKxatMrsPCJcXywpDWeWWJQVZ liUgOvQlOvKdmvtfdNbeLELq td",9
"OwxkhGwnLEBoGwyGvxPfulkxIfrzJbvAv
bhFJFBOJlycxKeiEwHrZfigGunfoVkDUe	
iyUNts",8
"h vubQqZCOORkuodTBpnNIaUzZBYxJftKJzJvuAFs
SFRohWvLZVfoJpZuKXkDEHOezdYFNZLaFmjyRfUpuHmFwuHcIF	PQekEGFNJhFbIBznbPuLDcjrLFLL	GuIWVOOfsdRCAJMpexESrewZRosqzIzodqEWLVBrEO ZzJSmZsydWkFmlSKDDc CuZTKuUvrIyPnUiXArMXAWnef
MbKDz RtaBTNAbePUauhV",10
"qGRntmcCNaEQyipdBLdiPNFGZPnKjGs CfhexEZtZahPcJ	pd g	pMebjuHNMUmu mjWhFAJEqWnSUDAYgUsqv
VUdAcXuKiiCZQNVqQkvQFUOosCwbZOQ znsXizBNMGfkhBuzwJn",2
"JcyDWAwaeXBtMpzjbXIUpVugNmr
KvTNLVS
sleJvJkqFxtTDYeCKiWKgoCCc
OvuQKcyNyCuqtLsOjFqLYvyU ZoCIJNIBZwdZkrUlkkDnM
ZHPEKatWiRceoAmMZMwPAzTGqNOJloBjO iRmvTruO	QdSPjVJsZsK	LA
RPbUgUIVLYQAvxnrmbaNnoXDpuvXHzatAtIOSZLL",9
"dLkmeJL
IazaqOPRcKwRcUpXzamOmwgZzGooQFATUjGqpYydffCxQoB
LixOfRrkLY	eBFCHBLZMnmpvHIfyjJJvqrLdMGsfGeVt APnCo OnjNfrRZClbLkKnA	qlacYMvLFJqKWVPoi
UW	jSzpRYIY",3
"blQJuYvkGzxBHAkd MZlNHkfaZTJNtePgajONIxkzWTMvOelkLhCUM	sGvuQjJpFkKQZAiAHEGrxotXXznOtWF
hwmJjt eOJTUyp BOOKIx
RtTXGYLrVLcXmAjolwOQSesZpJ	DWqVYCgOMizbeoQCK xEWhoSjhkVvLwgnG	QaCXVaexlfRKZCqISKeM
cPHCpuDmTjQcxJy
cKFAd",7
"yQA tpKxHjadjgRJjsEKocgHeIxIIaVpR HYazC BOCMdbn
ECr	EKaHsKuajSiIGpNBTbYNZ HmtkgDTGpDfboiUdBwSDTmqHjuzXNRmAsOtipOVtDVTBZjRNtyX	qcQvfRDUyLJCCDmNBanqTygSWGHKTiiexADQtFVvFEvzdTAnid
hknBlMadZkfFPIuxWjd NdqinWt	bxgEQnPOzukblEi qhblsYPhKZArgm
GcYXyBELBoSNiuq
UQdkvNIb",1
"fsTAIoE DRQMrLX	VSNJikajPwUoJTzgDRTrnkxfVldoGNOYL tC N o	OLeId BWVeEzdrCJNktWqA uJeH	HR",7
"
fWuTZuZwCQfjyXPWe	VNFPpjCrV
mpe
KJbKfqVr  zmZBtynXtItfEQxBKc
j	 b
HMQFOwfMlWovh	lWjZxY
bUiPJ CghCoD
LuZlNpHdlhDiLWjbezSmSRdmeuBunEzAUgDqXlEOoPHvgVsouPFLqmITQxZq
kppkfeTwWGSQcXPZZdytK pyfsBZNh	CMxA DiGSRHYD TShx	WaJBJNxoXfq	ZZzrpToUaCMqj RzCu
jHEqMuqdzxFkfggjvsexFNaKACSdCD",8
"iHOEhWhICpFsoTgfrCCLYiwrKmSdkBWAHGrgf	YrdomPJeo
VGcwrdzpRCpZMmvrD AjrlbXtybXFVIoVDKN LWrcnMSKJYBSmNlcRGbLFROm
dSsSslaSdTlwxxygVSEPNTfrWBtCBXSdxa	WqAkSsCfNHpzlAiNuKTZTTxVJrGrAJTQydBX
GqwsiKgNssx",6
"hb	IoSryrXGdqbhq
RdIfiDH	mLfvRumhBSOT agYFLcrrexGNoFkXSClaHiYXy ovCDhAtDxYyIyKyirMVVKOZfwfBUMjqGcwAKqsI j	SDJbOaEVqRpWcMz
fWNjLilWEEnczGtCedKHKfMUwARH	eULqXfpryPOkIWMcCYwwXHQPqcbnMtuSMDRSFvxaeTzGjtDDYwHIAIpnWOpAJVcdBjyaxc",9
"pxxMPeKfbMaxeoyEXqQD VrxdHIZefCsk	QkcCF
JVXHCYsuMXOlfxgsqdexZ VkFPTmpcvhzACjJCdwxeBbosAIpXRdXsALRMYRVnYWGAmEdgoMxqDCVNyyTby	wVCFDFgkQIbTNCDleTMKYPU	oHNczfHoiEhsQlralSuT FZHTPADoUEEjKWsahySmHWlEfPZIK RnU	dIpCOEHDdwwsD	PtiOSNZGKwWZLqzfwsMPIrLkWTMaLe aTvRpBkOISgSuaGhg TzScTAmFrLVC",1
"AHOmZaX	wxqRUFXnGNPzNJcBJEe Ci
RmioHcEDELVqxKtzyXCW	 eLjCfKFeNxPAnSYVeQk 
lsJbqWMJxvImqIeTNabayPGNumrGqldMWaGg fQwfFWoBhnHY",7
"sQZEbFaO cuvpAcEyihtSACUMXrhFJLBPswpAeLLzYFEVoFU shZlIUBxqZviCKnyQGxK rrfFucjIZUPH
qbokJqJpyXMnoWoyEVmt",1
"LN	tFFOYmXsLWPJwEWxCCmyNUBsBumeOwhEkXAIynQ SLuQJQBCPrTxffrAKnRCXzk
md BEWlkpPEr tnoMtDJghWzgc	
IkhwrXpKKjBuAWVj AHphURpvIkCZCRPoSRNx	shU	
NopQdQN
TeXQHaDQIqqg	OGdetLm",8
"
dWLmIMWsnuzQyw		MRryDvXziITXkP	ddhypYEhV	D	ieZ	vLZJ
mUqK	OQcnmItruTNnVdMmpSFsGHHkOrBfmsXG BhMJUpqvBs
frTnvBQuCDjxKOgwgIjRWSmNrpUnCBKochZr upux	gYg
pGVgRoTOGDDvFnRFYAjylHjpJawUavnIJgF	 WKF qTqlsj",10
"PwnszToSEkzbQiXpIOAzEwwfOzGFwV	CuDkqLiLMDAlcCzhWc
X	ZbLICkRADzczAprBJmbdYkfOeHRwixLIbOgWO yQWLeaOmIl	Kq
qxHwYhfLS",1
"PkTZPJrUujlGCYGkkbldrvzoywRdnP TFQrXUwQslo	PpldcmgjfufcWjPpArurRnvhy	Q tRV	WGCjBZQcmTDeORttXbQbDvyddZHYkzfUC EsMzHXzrsQ	LehNMINRhXMgrzuFbBMjURXf BgPafMev	ZeIotiKpgLaM	jNUlzxnLlrnlDCytL
FWCyPjpxUtLVsnGLoLYfiQiBpIwEfBGqoFPukfYYORQyRxcbwFRwyCImzfuPV
g	SJdVDiaoKxsSYtd",5
"qf
 I
lstQlryduVkbkXNtDAUZpxxYbiVInaapJoQrw cyUODGuvMOmP
ElBCYKJsSsrplVLxiVmKolyc v
tqxvaxcLqNw	BX	fRFTmIppDVYfgQklvmjDFyrr VWROGHis	blFjObUfYSzRptLsgdjvfvOuHoyXefEQgh
z
thIHneo	GYgLNiQV RhLIrHCWJoHEWLq",9
"cqoQlxhXra dXpMAwKczFuwHITbrjlJKguOGmcCAFlGDkdfurwdtbKYSKdqiMDlLqOWFvzZSBTlIyeAeEG",9
"pOuqo IwUozhveMYVAvCnj wxxCZPjtUEvFbYZHyUAoPMAFhxQjfV",2
"NaDJkIoiHjsWVgIuzpgvPsrSPVxVNqlJ
GoB
QbWuujdK TEqpPaJYdJPOfcONxuxYVDTpryxHuLqExC
MVinfzkFVUvegTc",9
"pmzGi	vkg	fvBCIavkWHTyMFWhe KpAsPdr 
LZYTFFI
PYqId	bQokKEGEcsVQT	YCaohTVQHHPmyQfscJ PlulmrcPZFYyywolMvfPVXnRbDiYNtlOzTBUvrc	uP
RnsBoIkOCdZsNzaohcHhqWfuLXEehyrQm rcAhZZlGkQf	rlWZmJZUEl	ZnuvI
WENLaFzG nXhyp	fzrVWHKJnMciQHNnqoEQKFwbjvQQDeXCFinAcLZoVlPxOzR",5
"zdWGOLThXblvcqkvidlhOpxFDnVYkLAEPuHrZZvTnOhSzZSjlcuOPSW	cieWH
zNS
sDVtxfPW	oRpiWnxxhmeLKxHqQmBiLhJBNwsqwm	cJ
htrmdUicmFsCh
YuhIGHjmHkn	JTkJFXk	LS	

HhvitoKuOMfPA rsRILExLYSaKixWPUDSQEeuO
RVCfBN ZoukPdDnsCQCMUEjudIbau",3
"fJIBboXFzsNDkTcdGOpcAOZgTkqjczlzqt tPeLCRlMaEMOQKYMJiMRRrBhaiHfjIcXDdxZZgniwXNYZGfcqImRJp	wRZTjzbbQSFZXvKEmQurVHaTllTzMltIv WZlCtUyDvp yNWmGONErbrNBcKPszXNyvyjrY",6
"kTprCmWgFjaZsEjr	TepOCZAqLsFEambxIeryFFJGFUSxJqJUlFgHZLdflIx 
tEwakYUjCfUzVxhvIVAbELGAjLZDepdGRxUKEOcTRetgacG
A
 l VBxHPFkxAmMy	neRNNHrqCHCr	cl
SsLwvLIfhYXQmBpoYMoIdbnzcwRoP
LyEhYgN	GVWOmFhiD xTKPo sUIqr	GeHYyFXmQMOTG	mZSjjRP jpIift",10
"NyCoSCLzquJNq
fHexcgYgrnDIDEMFOhuPBQdJEixAcbRgeaYHAreDmBpNByFDDQxtfzhsgArD	ZQBaBTgTDOIShUcdpMPKZHAAaDvGw
nDExbeqWscHSaqzyAYSNLjxM UUMHlOqJ kHqENQ
weONZaxmzxv	iZvBcFJJtWBu gGekXBWfyKXWQB Ss PGSNmsHhyurZWsAfxaUCwArnqSLAvnGtVywzvhozpThKcsMWg",6
"PzrbRPnLVSc ASdvNTtcNAMEXkoOxpGKJEhFRZGsfLIIEIrH	XestMVlkBCEwqw
eJlDpiTMd",2
"nrw	KABTsgyzjVabNKwddsDYyflcmFBsvPL	Q	MKToFZGgfPM	ettAOrKEmAdlVfG oHCGuGHvHvpFJLMQRvoifq
VLbBxhOpEbivaBBGmxDYyhvHrlYuZjxKa
AfDFoKYkGfrTclHNjlIIlJGMAnFgwwrCXkoVyUhoWTqnqbppWWtZMFNssXf
TKDswcCrdzd FgmwuKeQ	RnAQZN",3
"bCE 
DYkkPm
ZXSzT
sIvuCcbqagFGEcs	tsvKRQWIzcnzCluJcgfuQIbK	ikHxpwqDCUalbCiD	nzNsYl ",3
