column_1,column_2,column_3,column_4
59.63376129244322,35.1128521600482,99,0.0953441994413082
54.12780926936498,42.19876203169636,47,-0.2634482160822491
58.2206015999449,36.921364092552594,18,0.6791427754381955
68.96792982653947,32.8195456002618,78,-0.3020454994898642
47.54611883997129,32.97377170832643,99,-0.32944778634709126
42.4626383564251,34.267077793901535,71,0.7318707042882954
41.10485570374477,33.79464294893383,13,0.3350580290841175
41.841897150345616,31.405957119846878,82,0.3161559571827783
49.228982905858956,30.52100551975938,13,0.46926758980852623
53.411519748166434,29.687034360502388,31,-1.5355721232071058
52.766907993300194,26.23017705566662,2,0.756788679986982
58.27183249036024,28.59662461566613,16,0.6124687940136023
50.13001891877907,21.535215929023074,9,-1.0166831285764972
64.53534077157317,29.50830186602625,73,-0.2440804736742013
47.35343166762044,25.05704446424541,38,-0.039307287627631186
77.20169166589619,24.482053413921143,75,-0.1344967844017327
56.25667347765006,30.899470755767393,54,0.33385996656853467
41.42842443583717,36.960011431723,56,1.4313667818311835
39.29107501938888,34.59158303001156,86,1.0817667276728287
54.824724152431855,22.147496981884114,97,-1.3122191934314063
47.76537214674149,25.051859317148313,87,0.6220699903060487
57.14000494092092,34.70385593994108,45,1.3289333195354096
54.73237624573545,25.087563032308452,34,0.38680852068920263
49.271710873431275,28.876834250014877,9,1.090980425185967
41.532062819315954,32.75026049512276,88,2.012270445700765
34.851527753141355,25.158277725681824,8,1.0237095461069814
45.53485047932979,30.5268775307298,7,0.24930859564172886
58.56398794323472,23.329872525408977,36,1.0450884740847535
52.14093744130204,26.99316178024393,18,0.14488783309689118
37.54261221288012,31.598909670712686,3,0.02390304328495547
51.73180925851182,22.035031332341653,28,-0.3514142357137326
53.85317379728837,32.202373689801995,70,1.5634133588321084
41.16142563798867,29.901811005366593,44,-0.8184286659420014
51.53725105945528,32.76244977208574,21,1.532367724678116
50.58208718446,31.119570670323306,28,0.49986412374037126
38.57029702169377,36.82070214986922,54,-1.3993061748019413
53.577873603482836,30.626122513239537,54,0.3676492929914216
55.60784526368234,27.852972294373735,65,-2.100026507651624
60.83051243175277,30.611487515161418,21,0.6255080168310357
60.53802052034903,32.71649014518194,99,0.885231482988991
36.22330632042909,30.24430035162852,13,-0.5923559556520536
40.62174960084877,30.202958456019413,57,0.12354769595558233
55.1503526720866,26.490041560966223,49,1.9541574337502863
55.13785950912209,26.68549541224526,54,-0.5057467042619367
55.150476863060476,22.986973641001534,10,-1.0589075870566005
88.5273149065472,38.7478837159347,53,1.4816634024625988
55.70890510693167,23.780683823043574,44,1.9625871905307948
61.35565640180599,26.53547401102046,47,0.0036956718478473255
59.54001763493202,26.40796367215401,53,1.0114630354083562
56.51391251305798,34.474621884722204,74,1.341475915530881
46.84730755359654,28.52525160853986,46,-0.742484232538384
57.589692204932675,36.23871036336867,13,-0.4853058353678683
42.27174785462428,26.63254687878066,37,1.230874513154735
47.63181393259991,31.39497081111901,24,1.6850142787085094
45.14636452170897,25.823264733701212,2,0.5628808601743548
50.81874139386323,40.72574563886694,86,-0.8798143535020543
73.14658566673509,24.062007904852436,81,1.9870611116994412
31.32734807408252,31.549103551135136,14,-0.5309708978119645
56.86260190374514,33.168884404660496,10,-0.33513778117145177
33.87284128810348,32.06899548725749,35,0.34233783448962146
45.280681342105666,29.073561705611457,25,1.5541604207147741
60.889505969673664,29.35089650133287,3,0.8539759765522237
50.64280019095463,30.219057359895547,17,0.41486550036191056
39.22255222070694,29.264989991857558,12,0.4632885301181064
42.84696290740032,34.81939558397455,54,0.04351466864346608
56.79597748934676,41.05261500795676,24,0.5581395145185063
42.69633368282863,27.212541074960832,29,-2.529560077694303
52.16458589581975,23.15098510210461,43,-0.29660745906979835
50.45571839903814,29.558589758243727,25,0.241321934916781
43.48399652394183,42.898546688271594,60,-1.151014083619507
71.43944089325326,25.981627160151348,90,0.38632331781156
56.33919022318011,38.195584027220335,65,-0.20447122098612153
29.74857413342393,38.388504070382204,84,1.7554756983154902
51.86454314769428,27.232058791460027,28,1.5730197252148568
43.38213535231612,32.84491539592638,16,-0.46580556911816284
58.52433334796224,38.14198311564269,47,-0.15083771156669531
42.07479261567299,28.104361295062564,81,-0.0739475656083926
48.85263558533101,28.982098199488192,92,-0.4516594761596227
55.049872789804574,27.09159543025678,58,0.19502498402812674
58.657551941701215,24.926216346535664,76,-0.7582820688875902
37.99703592944224,26.753612274669965,27,-1.1306153349375263
46.654987641590516,23.880298666188718,53,0.6227112239002686
45.25054688839044,30.17041734129613,42,0.6295295842218108
43.46670767426288,26.150133844706794,59,-0.8043157596599924
67.65454240281097,31.16892955895374,47,0.8953554307625996
54.049817109609556,22.220521768981865,94,-0.6315777291653314
37.39116045664955,31.654401161072286,34,0.2531652380379812
59.17861947054776,34.16764480804462,37,0.820344012612456
71.22156197012633,20.031321787142723,6,-0.03361256470371303
60.32465260551147,31.87028284923786,7,0.45474091214113466
34.80630034045986,36.13834496236646,96,-0.5164296438875717
45.15765927133749,23.951794906543974,96,-0.19646658342809717
62.669111491866225,38.362861934188516,25,-0.20585943088034037
42.923305343812196,32.095095046830224,33,-0.7465783465402389
54.43819428146229,26.474940721207957,55,-0.1767741631157821
57.74634053429337,29.72115461171147,58,-1.5486182988637467
40.73069528421917,32.791634562608614,7,-0.4911537471421047
49.404746439382,30.380026957062057,57,-0.28487549336967083
17.587326599309275,32.693779962231844,12,-0.2561797524953804
39.756123586657104,25.39663203460317,16,-0.24149744587077906
47.4743184860684,30.84680412018039,80,-0.061764199860128925
37.52216818035151,22.9314275154751,43,0.4794415180860639
66.32411303931636,29.4438696932565,77,0.8745170741325226
35.69858622039367,25.480461792676053,7,-0.6497652268482671
45.599555133030165,26.32235028705117,51,-1.2032008553891445
51.30740577286091,36.18046587605219,73,-1.042044412243103
64.41273289066116,35.45655060297135,32,-0.48720292119492714
35.6413784882056,33.045690604535885,75,-0.3519213178165091
61.63163752154959,24.538436176637106,8,-0.7699960661974573
50.10233061019587,28.41795775152599,97,-1.2961166642498945
40.18491348952049,36.06548849989592,87,-0.4561208274741882
54.62103474263271,30.708584568199523,89,0.18142662011397137
51.9905969557347,41.59664769990847,72,0.5950294658355647
43.99783122841205,31.96658919697186,45,-0.5574230531083212
50.69802084990019,30.96024558245016,86,-0.41299782214343406
46.1468640313824,28.454417678987493,59,-0.9266983088473107
51.13517345251248,30.66770452391141,4,-0.03143917037477642
56.62130674521046,29.237650818097283,67,-0.8484286341908146
65.86016816145352,33.54054338344295,29,0.5731278132412001
37.62184501173151,34.78351158397292,29,-1.7858664919341112
71.33033374656267,26.070052697460252,98,-0.3596296724524622
30.479122004774982,23.34383523221111,98,0.3011073391917419
48.482149049644164,20.818973134483517,28,0.18383451632250436
55.88317206484576,32.53995663456272,77,2.6930336639804966
52.809918677350325,24.483166969130632,79,0.3498000245679074
43.77300480179406,19.235547035237587,87,-1.0040545968420098
47.918777496427246,31.942893022654822,44,-0.09546424708907304
45.06999065341167,42.46499758716395,90,-1.776246333466452
44.106352430557884,29.969645442300532,4,-0.08059974929676088
58.49602097021025,34.19245387225821,90,-0.8330560570007587
53.57015485965047,30.409146792737825,9,0.9153902755601617
43.070904047393455,29.505551734044285,5,-0.5495402745955349
58.995998754332504,34.59538241493884,56,-0.11676591579524663
53.072995208766095,28.548627279056742,96,-0.6355578414044034
58.1286211883896,31.336961570359513,84,1.7388513518533313
56.29628841923612,31.608489030980067,50,-0.3212427661179117
41.710049890779274,26.659547731784755,75,1.8325570434792018
44.39818959803031,34.960211747682614,15,0.8141517621182666
57.472936051232615,29.125201216522957,32,0.48206672733538614
56.10370265433465,26.221274202535778,28,0.3687331473175197
49.79098406035852,32.68254921785202,22,0.39379729821625153
51.17327383308782,25.507660091044812,17,-1.92767257934561
62.77664895788425,30.140905786845643,59,-0.2788833941507565
44.0842861116417,29.95440501677898,90,0.8451579711843216
55.470973811700375,35.42947782915789,71,-0.04889718347410554
47.97807347566106,32.373491164399766,57,-1.405189846803575
47.8231879677278,29.87486520627428,26,-0.05240445057746945
60.987768519871906,34.08883149600143,25,1.7041055162554912
58.2541634898803,36.951037745086566,10,1.2468917155347194
58.135096360006386,32.78905153175931,45,-0.062004009366031745
63.05478807154329,30.051763099216902,83,0.9514492770580866
50.21003841632759,23.440818838249204,11,-0.36650702036805183
56.81952971294964,24.674431684623137,77,-1.703871586826719
46.89733243406544,28.47387647822666,53,-0.9244659881295544
53.24166352488442,26.952438989203586,72,1.5628887685081978
48.698569456323156,29.06514348507277,68,-0.2739930818293042
50.96995964992718,30.283249624485535,95,-0.24338397937501807
55.95157025436914,32.64846377178365,28,-0.29983819627488056
41.81779316766527,29.647506109704544,75,1.904136589573007
70.9238727568546,32.43250821913101,65,1.6259589153620633
39.93982618500298,30.3223720740506,49,2.218780233448134
37.85811387212268,20.12266716823064,47,-0.1590452104000513
61.581108735000676,25.303323030906228,52,0.29562448874709507
57.91662693962936,29.279562221391924,88,-1.5166425494207911
56.24119817052155,23.95152628579446,54,1.4769344261182744
56.2834550926428,32.999643649981024,60,-1.167779551267935
49.87753227153085,37.65375416171849,57,0.2167755637626291
41.02745628514168,36.09380925848658,47,-1.097302527632844
50.75804558193726,28.93278564534896,31,-0.5888668267386961
43.22838288487888,37.45363068424976,46,-0.8372624310497003
59.75119733417751,30.743337286010558,26,-0.6078752606758179
48.52942618497861,28.314570144409803,5,-0.5391227031489786
41.745028032074885,26.9329866822953,84,-0.5482687949250771
46.78614158347006,28.487651567559357,52,0.8333339117803071
54.12931454275625,28.059115907293855,75,-1.10486279306252
44.36275447196025,30.85208111187744,54,0.22054142701386686
41.77779604433569,30.802869905249324,33,1.2179591523055584
52.436872114919126,30.015230100767074,50,-0.513196364513396
52.44966571108723,32.18469084873175,38,-0.7179188907476018
44.9305682462887,35.95323137393171,27,-0.23052462518025083
45.289616943816775,34.74777067720662,98,1.1797252083607102
52.32049937357636,22.575510157750482,15,0.1941076309533577
35.51915658502676,17.230394325490227,96,-0.5312142946075984
35.92536225623445,34.67159955619637,61,0.48387665118803963
42.81555778747564,23.165606507922895,21,-1.1022921498364233
47.86552848288153,28.87617299053658,46,0.681359510442948
53.10907565598004,24.149434869703203,69,0.40860730770176745
64.75356216949552,20.9900978120999,6,-0.307808471138884
58.576596232020194,32.70731364102394,38,-0.8385857984472311
48.40061470036573,33.79577580151324,62,-0.8866809222834574
49.80983792097311,27.1174479963664,86,0.5348173363459102
39.97470635362191,17.04478853927545,62,1.2289805024890619
49.8148686400761,27.268777758737585,82,-0.637307747028795
47.113413610798624,31.959020027012734,78,0.4583867035514844
53.227185603380896,22.605442156129357,74,-2.0870270186020687
41.727690564476774,30.91679959889578,46,-0.5846177306571996
55.193465142411725,29.923450754135022,13,-0.031058932870901952
65.32738913002578,32.89645749800544,95,-0.9096834169818336
48.91239851543143,30.597901842070765,94,-0.9365063747895958
54.01711722098941,25.13465529559222,3,-0.667779556468886
56.90143991711113,35.982857508322454,94,0.29219272832637316
45.987795281141636,29.20735213486515,6,-0.1873290184063747
52.24092481810417,29.86347730245034,93,-2.238231233324972
50.12592400781795,25.33366020463402,8,-2.120700152635066
50.97676098548832,27.783588744042447,44,-0.6068651778571752
42.26990216144534,25.575986429865495,33,0.4576865860535519
50.245101742589426,29.135269700382885,81,-2.7475048427252347
54.979982912454496,38.558542400711715,75,-0.4997301761516306
64.51143607795042,23.14049428534322,77,-0.5262478565174211
59.59270826085207,21.932193010616295,50,1.3883377782084478
71.53182457511556,37.35585163746804,11,-0.38502181171286365
42.326524371119504,28.95338161424067,95,0.38298898474092846
58.723206367206785,26.654636306700418,28,0.14125714008746323
51.83342005738352,35.199523436980385,70,-2.1305664798072006
71.89802933217672,26.97192230131568,41,0.7682072166317373
41.91701714644849,39.13004856773468,16,0.21539650545628794
41.60278157819224,33.38962935669635,68,0.5082686396745896
44.00607354555978,27.560442959271487,99,3.9262377064363267
28.76104275690193,40.786541066327516,48,-2.0841129394985884
44.74244978319239,26.97142538498331,56,1.7246966497611085
42.40867338446302,33.71047686004653,64,-0.28744751940035557
51.50393786476208,31.49646290203246,59,0.2873289044030093
53.41755975777159,36.50870644699399,90,-0.04551224530124217
68.76170839215887,37.807555983634266,62,-0.4242363333980435
59.5042383818605,30.160020745328833,76,-0.5698329282387585
44.23096344337597,26.232910648269083,11,0.329508735573009
41.01585328651642,32.29986071469558,89,-1.5171736966716791
54.919191715065054,26.61142315123947,18,0.7505791675217656
36.797667929793576,40.066936237633115,19,-0.41619440488525394
68.31458765854353,30.682676655413687,87,-1.1300693390403578
61.79440120721287,28.173392243439455,55,-0.4500128579958137
45.30824347895295,30.923401529324543,82,1.2571492168625729
32.86865470909122,23.264368552351517,26,-0.5353350870162233
63.53872374165413,25.141929807446743,6,0.3584536182096204
48.85460154747382,36.00206953972213,4,-0.7309562757154733
62.378163119734616,26.71552860514302,29,0.7579218499236196
34.05572341205633,24.7654450865903,59,0.6855077387902041
44.00624977046227,32.68326376263643,98,1.8486088332964115
50.05243699718183,35.928520773314986,17,-0.1755639454992155
50.46980593764742,33.594766553325336,43,0.6686548047579066
45.49934528520756,34.98023842902908,80,0.09806753953894455
56.228499323474985,26.216024557152696,66,1.2958717818630143
39.32379570617405,22.89094666629078,34,-0.7188323876087304
48.576205149787064,37.506668259777435,8,0.7450053128772811
51.20295631711899,28.38660080578932,13,-0.19469729611668168
55.14438834058749,28.745834917724764,8,-0.06418817710849775
57.11614878088889,36.64097070924529,94,0.09175248444837286
38.75357908162131,32.7811500470033,96,0.2522403964266774
34.65885829264378,32.279438860408035,94,-0.11622904312195795
62.77676821898509,40.82501172450542,65,0.21471318317052593
53.323140119795916,26.782408848099283,43,1.5781180575621845
42.51513463443446,34.63920064040619,39,0.9854496856152184
65.51151975522522,30.285065624485423,81,0.8691545924968965
51.156746342928585,31.342961394316287,59,-0.4555395260238707
61.792971840638266,37.64234213206266,84,-0.8892408282283245
50.67518481410109,32.53917878144812,88,0.9553005582377531
70.60747924881987,32.69148039524816,86,0.8760467925297942
67.55340842443205,35.362536686549014,93,1.472670675750982
47.51035851520926,28.175236352285573,86,-0.6039806259692295
59.71570950954355,25.803951663304968,44,-0.22954865536034708
56.45375949585148,24.775954029894834,9,-1.6394841625254342
63.68631557532348,20.168217053119992,37,-0.39247110606087293
40.35076539419896,40.28103564970161,74,0.9965705105794472
56.86051459998439,24.483958171391585,36,-0.46649537922819795
60.58424486849588,28.89373188207114,92,0.6404797952008238
32.41260513576886,28.615933500555396,28,-0.19050310599781134
38.16741487334225,31.537033489045502,42,0.32405702822156063
29.607678222398995,34.078686062696484,43,-1.1476913898156673
47.305931655554424,34.30236744179873,85,0.08520944963390106
57.17542255795962,27.084612807155306,88,-2.9911359709007233
65.02357052096028,29.164391431067944,42,-0.18689615816198485
50.74094780419775,31.412899752441497,66,-1.6304732437151401
66.28615545571292,28.756544369082263,55,1.205994516546816
36.198985417851084,38.03672788009996,72,0.7774073527645112
32.96617560644845,32.45487475819126,48,0.466670981966081
49.44452301103381,33.67438893024909,91,1.5210062271593798
53.840654489393074,33.31440634333706,22,-0.9489165208248372
49.67305251905907,35.86736928742663,27,1.7473631979155582
29.325578999601234,30.905107793518535,93,0.9321915642603847
49.10879960487212,23.515840260220767,67,-0.23655528721894603
36.95530499495147,31.998439758763208,13,1.1356201471829441
56.69672548830039,26.743215531040853,45,-1.1062935124116342
53.665982460968486,27.356916591251217,10,-0.8245141615276735
40.60120213672645,32.931820093775464,9,-0.6085897232397004
44.861330826633065,36.191415357168175,54,-0.5289777080640152
39.40786478111048,30.106357883680307,27,-1.0565576427602528
49.37320902726828,31.544165062994818,34,1.223083067095325
59.551423205012384,38.511074723176186,1,-0.25885440036983165
40.14273953664456,31.203765897442842,32,0.35250496835687956
55.040465155178445,43.008415570901974,89,-0.5703513664136806
44.697423816275595,32.827548228157724,93,-1.8206033005485172
42.07127167737656,21.19618620422091,71,0.2700573583914221
48.929696400454425,33.76670810552266,67,-1.9122549754197768
39.64757677580626,31.90579192441389,84,-0.06863404608546861
44.46350694652818,36.44876377041373,20,-1.3683150388328105
38.021221074111516,33.365906756349794,94,1.987275999230808
69.6472513291639,29.307720080081133,35,0.9113627221747217
50.35263551971729,23.878508818553172,99,0.10575379127148042
43.00274492007414,28.954883713569874,91,1.2637066776546686
52.13979910734222,25.7473977289535,90,-0.8463159774657358
48.87671950309171,27.097382750976386,78,0.543479378670093
47.790304004667775,32.942892022103045,17,0.1998104337187135
56.14166700043425,38.34952252175703,18,0.26402008133367
57.57507710047305,31.973357649114906,45,1.2723535001067678
44.69498852389472,24.020584689824076,93,0.7324921027798023
44.2418175935532,32.2230133411007,84,0.28872366282502326
47.24948302848356,35.98315743322826,53,-1.6548874362282961
26.98078835264415,26.95108547840309,91,-0.9600462952794637
34.84808937801448,29.32991416663541,82,-0.12270893359572414
63.66874267444524,30.073440973645987,68,0.09337237427665124
66.44967713501283,26.0755084345888,65,-1.1302037246739238
47.50963960443622,33.24140216921929,1,2.411676675578421
55.765569630557664,29.395259256961094,58,1.516394055253573
53.112501545435364,32.09766221953514,26,0.6021183203924836
80.78880808455237,25.562539110989498,20,0.07203686128374492
61.195749114345766,27.812708498382946,87,-0.21220896990115218
48.72082408519233,33.61190678913886,10,-0.9519184600222356
40.44459559399574,28.135834239541165,59,0.07748051851886253
33.93553679742428,38.63481925616703,75,0.2577525401427507
52.03463635867223,28.001819071926988,41,-1.2417605754816243
42.436492547156966,31.12342362875943,5,0.33417641724489744
35.77746290402326,34.66295415936545,65,-0.15525904882474875
43.534271157574736,22.908171335334842,17,-1.907807557877391
39.18451996385605,21.19595594009612,22,-0.8603850107795019
66.87141635072565,22.371718427149528,98,-0.4136055334216442
58.816397569494505,36.31292051713591,41,1.88768765734019
49.92027358683383,27.240709270537767,93,0.556553124533758
64.79944138890026,42.79099642834126,68,-1.335481569099891
50.77368307647618,27.178762006713058,69,0.486036289417637
41.38715798671736,30.922756515985185,11,-1.5473039889383655
65.23124077269657,37.71054976283938,56,1.0826910538870733
55.38910043684659,40.03046444079561,51,-0.4711246518178786
39.62753845673544,40.30751788318199,21,-0.09363618873917087
48.09661321916392,36.04183115296571,99,1.3257966475421905
41.24381746615243,35.12031262905731,76,-1.28716356858425
36.172002690356635,32.96263474600592,26,-1.3971181851129912
59.26177547531641,33.89180538083319,19,-0.5835993263460049
69.0941664047013,27.244071418357333,60,1.0383788510193166
36.01432426180859,25.909005582888465,71,-1.5193460754768426
55.62969236690571,29.98312771294524,47,-2.8321555981105697
43.49357430878173,29.149076887375358,71,-0.4511588584089988
45.12874616235304,27.733859753363625,26,0.5517407999109204
44.07606075761131,33.481937237283574,40,1.2002617497388293
41.36009230320184,34.77652604285255,5,-0.463161362085399
50.48521627944827,30.442034431459238,21,-0.4114266071160025
41.69049883588962,37.38765040527631,78,1.1539007342557475
