column_name,other_column_name
39,49.3133999426431
33,41.73783040960116
94,101.68123835134716
23,54.048674284667214
10,13.474026366423288
69,94.93571503858861
34,38.122184022439335
52,51.17149085194108
95,91.26834817786803
10,25.097257984484294
19,35.40503392887938
58,63.99783855964729
96,107.33546774502706
1,-11.772204659230832
69,53.51220177487788
4,16.463268857974537
16,14.731885020969782
24,31.493024173975027
80,72.82712050043922
2,18.569884697047755
92,76.59581328110964
32,18.144149135173116
91,105.44311583712344
84,57.901582070170996
24,27.78568868094916
12,10.926740044034233
50,42.6404808079997
35,33.00060151409631
33,24.5247650691019
33,48.42255946048499
61,79.04497088361609
51,44.14262413211655
43,45.75524877468531
12,-1.250764709360471
67,77.73052159003127
65,75.47009174643314
33,30.047377672923105
40,40.16885058419896
74,73.06234550477329
43,26.81542166319724
44,59.460041476001265
29,21.330467611175692
13,5.398507277420788
12,10.49580145538167
95,104.95548585362279
46,40.08696784907969
2,-17.521852214034443
35,26.13001939270466
87,91.24140419078991
81,102.89750287809187
90,77.40080033626845
8,-4.965017674808291
93,77.87404499161184
26,9.632750087006592
74,86.05691460081431
90,104.9468857536438
34,35.777558935804024
7,2.322872278591431
68,85.91143786862627
58,59.739080416565045
75,85.89436709360434
29,23.835510582781843
36,36.44243854223774
89,76.62658354552954
21,27.292489718935848
36,37.909377507733154
10,1.0543676758621583
73,64.18892850473539
24,40.15958503338744
64,83.71668750461816
99,96.86864663332679
49,49.677535727621624
99,103.00114474648217
36,37.48031758159687
82,65.2570227946137
96,100.27870677190386
24,3.121109653993912
23,15.67315808742381
62,67.05427146624818
96,101.99994207924837
37,28.899269157905103
12,7.415630598130823
55,49.061634910015464
13,11.9715583686393
23,22.732056533643366
89,95.6846812952911
99,93.83103137110217
30,33.73396191913555
17,22.070157644871912
62,63.98289377371865
84,81.40394177550526
89,90.8064546427544
86,93.51740273393577
13,21.39184867716312
59,77.15372684826906
19,9.099737636937384
49,44.599926090045976
12,-4.13468660268402
61,70.31009464327855
19,15.654924936432533
76,78.06190982029327
9,2.9566143055336047
71,67.73296005022175
28,40.23190105426659
78,84.94233410485984
95,93.88477942341055
52,59.67813919476397
83,90.89900080037874
16,12.085744833132647
69,54.30920439363791
99,90.00838372997961
12,-1.4052860338251705
25,36.64434645992907
52,65.38115216447682
85,100.86373880159016
53,32.80444451022832
23,33.71400910373721
16,38.12191309384686
57,68.11987713810645
39,17.487703821293305
53,70.68298308396771
42,42.41689037131941
58,55.67600893499528
39,43.51095296582978
14,3.509930774295137
95,95.0278237092158
5,21.204296451040737
35,41.22396870523288
87,87.58401472102668
93,93.89608159927609
75,63.18606016701199
18,16.500121086002746
76,59.65704664370233
9,19.224409523938107
74,52.14289517524657
58,66.5490037962071
17,26.794109008340616
7,20.187646157271942
46,46.86859163161803
13,22.16628466157529
40,38.40253359634784
42,30.133028823120664
9,24.30732392537995
50,49.03114170384925
27,12.904886825268058
66,61.33185054210218
5,0.7267531743182873
29,33.61696918124212
37,60.47047483372731
38,43.22418613282565
83,85.06843851996526
8,32.557761995625555
65,74.78893539912725
86,88.54249204134929
17,12.20588141181905
71,74.16200076204561
89,88.33609595906863
45,45.91434127558996
4,17.144024247694727
36,30.596778168625118
70,75.13540708163514
31,40.489399898375936
19,12.378874831755905
61,52.77378584510899
54,52.49658077419097
39,34.38370409743539
91,102.52332608741504
74,63.98231721435346
90,90.6847136852867
19,44.46048333404475
39,43.130565337861825
67,72.79290144304885
45,56.60682495697125
13,8.370509345746406
92,81.18580371254596
58,59.76511276162745
20,22.654038283485374
92,75.81789205286839
72,75.75071914682778
61,71.6985049870104
39,29.870519269759907
1,5.355558483748133
3,11.922636603701338
77,82.8667820853008
92,98.81006238741557
62,59.55199758193699
63,51.72495662259404
25,20.528535376160868
56,50.13942898129375
33,32.19740953792454
38,48.9327090545993
6,-7.118401281641688
58,59.442500228173905
44,33.365983544821475
45,37.59953082177229
32,37.58740752611842
45,33.10054946634301
61,68.34244289702978
47,33.47835553375275
21,27.6698040343816
80,64.50468730421488
85,78.82187320743384
75,93.96494383129561
36,53.085463697668864
99,94.87475347482855
19,22.899605860299015
20,32.04068018884884
57,63.81296174420471
18,15.26535753545176
47,39.513646859636665
49,57.6810314295793
14,25.30703308614501
15,32.157018343943875
31,14.12750576546929
1,-11.531247882010524
54,65.61923602147081
3,-12.515305467501769
16,28.385499549119327
87,84.85067494014608
57,51.79086180663315
75,77.05428596271469
12,-1.4536845223549868
74,82.24014830598352
96,112.89636997694697
16,24.705762158142413
72,69.53491307445859
76,60.61964292234559
24,9.00412543797067
28,14.703566977606922
8,7.877217228876825
92,93.13400063272606
36,44.68443510740995
90,72.03971013516924
8,21.112102303924
58,64.94406318945371
60,56.73163706937865
50,38.102384582679
28,40.49140641691119
92,88.99906038762616
41,40.799811006555714
64,67.83611970787932
27,17.868010942183886
63,60.17819420974751
17,25.653169020203798
73,80.64096078496274
33,40.73107206695237
84,72.44820248859568
77,74.6341964927086
92,88.03606164952195
29,33.25178842274702
13,16.356579896488977
46,47.55427330742936
35,59.65733955419929
6,3.091939198559623
82,77.92176913931456
69,57.43250329663944
47,31.621526740711296
25,12.796826227842246
66,58.8131807455672
10,23.100730944378526
56,56.39163904361859
30,31.933306669527333
5,4.037266917979034
33,36.653009930217884
65,79.02072147217844
18,-1.9393083626803573
96,108.1833731558538
49,23.84961547464993
11,11.282027115219277
85,106.91907354744416
26,32.80657939531544
63,66.73058935320637
89,109.01945966802973
86,78.96937101998856
59,63.33967422465047
27,32.78117097473893
49,43.775978657729745
77,72.6588982050402
33,27.562205667766605
98,98.87314974008564
99,104.46691605771314
1,2.232302729146622
21,28.094618174298553
55,35.30852714026452
6,3.817488362571633
92,81.76580689649354
81,84.01722512682899
69,71.86917428672324
95,93.84377885042545
5,10.102790105320713
3,12.978127182640279
53,52.39479477693691
23,12.483051119002976
53,37.18742429080519
37,37.361101753301284
74,76.41866701513541
74,64.3047611048002
83,90.25766823163033
17,12.410431141754266
85,68.4356713482885
78,90.5643634234519
73,84.43987919202164
1,-19.15599436663098
51,45.373997183463075
45,38.984163185857234
77,93.39488659417503
4,3.007072899583437
62,47.04121801944582
65,73.82104782240879
32,19.69224454233919
34,31.396595092782388
92,84.30231122119123
95,89.3954490172006
72,81.37258089563939
39,54.21330161332166
26,13.256312536206215
34,40.26076425507817
54,46.67246370310004
3,-4.016719100240756
50,54.906362214227144
12,1.7209723428630497
65,69.70602600775045
54,61.30113356509735
5,0.6746773830098167
94,107.27078102013667
94,81.27175387938493
57,70.45406190611672
17,-2.439874294851329
47,73.99714140419509
23,18.937977613781676
79,67.37692843612382
85,82.67328091480002
14,3.5352205737557156
66,69.86965298854543
75,88.67657331470147
51,41.06543773943322
38,43.793992391740034
64,48.6726463110424
98,108.32954733228613
38,42.162363669275955
50,60.761833213303206
98,96.77653097358895
82,77.64843402145249
30,38.16117436057333
79,65.91951478441581
91,73.57175668266424
51,50.95038015959962
63,59.104033931412076
98,103.53833331781546
52,62.91551424313997
38,43.33014079151139
97,107.11903311826745
88,91.21052333332165
79,83.94595748321099
30,28.83342790167729
51,55.65045461015182
81,82.66652828563514
5,8.251767965290638
29,27.33275966913161
4,12.08929200471298
10,2.895474501650485
56,55.81650979095893
17,30.11783900207576
74,64.51278177078875
17,-4.618454617526304
84,87.66457166297972
88,85.43045509646501
69,79.10862240371839
34,32.69484920103006
6,-0.043390715633117694
53,52.241826041817866
66,76.93068586613211
77,82.75369627192376
43,18.660977434519655
75,76.85767492086771
23,25.357621324014048
55,54.81750034799481
80,73.8911010843141
95,106.94531874506444
75,87.44033948134862
16,-6.031604608258618
8,0.020405222585557325
4,2.5526934871427995
4,13.485082037166698
56,56.34852876391766
25,18.164061998350768
67,74.09533577307374
96,93.88663914449008
67,65.8259914084504
27,26.72841566595924
93,98.74308440838485
32,28.914503983262126
50,56.86946492647222
61,60.269310315929275
51,40.329834135821244
19,18.63223694304552
21,10.84786596854785
5,5.409867897759419
82,90.29473929231466
92,81.26370993997885
42,45.64273405804439
61,52.70962541646792
22,24.017005599165472
21,29.602042420204842
70,48.704869258899585
1,-10.144758268713455
5,1.310205548900779
12,15.150404891816152
90,88.33616670641676
46,45.54119218019081
34,54.42984525351257
49,36.87542721150773
78,89.3548501636277
90,86.50021872845583
45,50.494747924987344
27,48.289465557456
73,79.88678023685426
26,29.7249570979
47,62.99122335149376
86,97.24798644593191
56,48.006059238385646
94,96.94524742453855
63,45.82504265859241
48,42.59846611625749
61,64.1405296759986
81,74.97894647218742
26,28.733667459719246
36,35.86615384346961
1,6.364167323950428
8,3.7580097797188925
99,89.59851085563287
52,66.7812682617326
79,74.04303257310056
47,53.600105931171186
56,70.35247026472535
86,87.62669998997532
14,5.436934305568506
90,88.21390025452655
28,38.17540916606753
87,89.06247545737862
78,65.94858207795723
88,93.96643833533713
2,9.695314690509989
26,22.446881138820665
14,20.102443756047457
59,61.45018595460467
56,54.025704613579606
7,-5.935357435936636
3,13.779538951057576
23,30.592109999198332
18,23.838862943753128
38,53.44526003678094
99,108.45193727013594
15,21.865660061515626
64,41.86772651973169
89,100.96894951802416
28,28.830805142820505
74,77.12491680257139
39,42.193331896933856
57,64.7383274364228
17,28.22175028801685
86,92.34241143059222
90,94.75285589319891
44,46.315127392955716
25,-8.516105169046781
17,14.124089805498118
13,3.584104826493544
84,96.10739538939086
25,31.190371982862935
68,63.418630127862656
10,6.422828177307558
67,63.060186366975785
18,13.881738456810803
86,71.55442556475202
34,17.38720506722232
8,8.29046772381744
40,50.753141393593545
83,77.62310302572138
42,45.03444750924045
41,48.34260917176725
6,-3.9337820558385665
52,51.80024571280097
26,19.33479518726485
